region_id,mean_wd,mean_fri,mean_we,diff_fri_wd,diff_we_wd,diff_we_fri,absdiff_fri_wd,absdiff_we_wd,absdiff_we_fri
0,0.1875,0.2692307692307692,0.06666666666666667,0.08173076923076922,-0.12083333333333333,-0.20256410256410257,0.08173076923076922,0.12083333333333333,0.20256410256410257
1,0.028846153846153848,0.057692307692307696,0.02857142857142857,0.028846153846153848,-0.0002747252747252772,-0.029120879120879125,0.028846153846153848,0.0002747252747252772,0.029120879120879125
2,1.2355769230769231,1.4807692307692308,1.1047619047619048,0.2451923076923077,-0.1308150183150183,-0.376007326007326,0.2451923076923077,0.1308150183150183,0.376007326007326
3,0.6586538461538461,0.6730769230769231,0.6952380952380952,0.014423076923076983,0.036584249084249065,0.022161172161172082,0.014423076923076983,0.036584249084249065,0.022161172161172082
4,0.2403846153846154,0.23076923076923078,0.11428571428571428,-0.009615384615384609,-0.1260989010989011,-0.1164835164835165,0.009615384615384609,0.1260989010989011,0.1164835164835165
5,0.7596153846153846,0.5192307692307693,0.4857142857142857,-0.2403846153846153,-0.27390109890109887,-0.033516483516483564,0.2403846153846153,0.27390109890109887,0.033516483516483564
6,0.5384615384615384,0.46153846153846156,0.5142857142857142,-0.07692307692307687,-0.0241758241758242,0.05274725274725267,0.07692307692307687,0.0241758241758242,0.05274725274725267
7,0.10576923076923077,0.11538461538461539,0.13333333333333333,0.009615384615384623,0.027564102564102563,0.01794871794871794,0.009615384615384623,0.027564102564102563,0.01794871794871794
8,1.1442307692307692,1.1730769230769231,1.3714285714285714,0.028846153846153966,0.22719780219780228,0.1983516483516483,0.028846153846153966,0.22719780219780228,0.1983516483516483
9,0.02403846153846154,0.057692307692307696,0.0761904761904762,0.03365384615384616,0.05215201465201466,0.018498168498168502,0.03365384615384616,0.05215201465201466,0.018498168498168502
11,0.004807692307692308,0.019230769230769232,0.009523809523809525,0.014423076923076924,0.004716117216117217,-0.009706959706959707,0.014423076923076924,0.004716117216117217,0.009706959706959707
12,1.4903846153846154,1.25,1.4952380952380953,-0.24038461538461542,0.004853479853479836,0.24523809523809526,0.24038461538461542,0.004853479853479836,0.24523809523809526
14,1.2836538461538463,1.1730769230769231,1.438095238095238,-0.11057692307692313,0.15444139194139184,0.26501831501831496,0.11057692307692313,0.15444139194139184,0.26501831501831496
15,0.8894230769230769,1.1538461538461537,1.0952380952380953,0.26442307692307687,0.20581501831501847,-0.0586080586080584,0.26442307692307687,0.20581501831501847,0.0586080586080584
16,0.9038461538461539,1.1346153846153846,1.0,0.23076923076923073,0.09615384615384615,-0.13461538461538458,0.23076923076923073,0.09615384615384615,0.13461538461538458
